GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
Potable reuse: Guidance for producing safe drinking-water
ISBN 978-92-4-151277-0

© World Health Organization 2017

Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://
creativecommons.org/licenses/by-nc-sa/3.0/igo).

Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is appropriately cited, as indicated
below. In any use of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO logo is not
permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of this work,
you should add the following disclaimer along with the suggested citation: “This translation was not created by the World Health Organization (WHO). WHO is not
responsible for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.

Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World Intellectual Property Organization.

Suggested citation. Potable reuse: Guidance for producing safe drinking-water. Geneva: World Health Organization; 2017. Licence: CC BY-NC-SA 3.0 IGO.

Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.

Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use and queries on rights
and licensing, see http://www.who.int/about/licensing.

Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is your responsibility to
determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk of claims resulting from infringement of any
third-party-owned component in the work rests solely with the user.

General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever
on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.
Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.

The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by WHO in preference to others of
a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.

All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed
without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall
WHO be liable for damages arising from its use.




Editorial consultant: Vivien Stone, Etchingham, UK.

Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.

Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS
ACKNOWLEDGEMENTS. .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   vi
      pathogen monitoring is not published. Additional quality controlled data would enable identification of more accurate
      default values for calculation of performance targets. It would be particularly useful if regional or climate specific data
      could be identified. The reference pathogen used in this guidance for enteric viruses is norovirus, however, there is
      no practical method to routinely identify and enumerate human infectious norovirus. Culture methods developed
      using B cells (Jones et al, 2015) and stem cells erythroids (Ettayebi et al, 2016) may lead to future development of
      a routine assay. The availability of such a method would improve the accuracy of microbial risk assessments and
      improve the setting of performance targets required to achieve safe drinking-water.
    • Rapid testing to boost the effectiveness of engineered storages. The use of engineered storages in DPR can at least
      in part compensate for the incident response time provided by environmental storages in IPR. However, the size and
      detention time of water in engineered storages is limited by practical and economic considerations. The effectiveness
      of these storages would be enhanced by the development of additional rapid testing procedures that can be used to
      identify treatment failures and water quality non-compliance prior to water being discharged into distribution systems.
      This could include development of rapid assays for enteric pathogens or indicator organisms (e.g. coliphages).
    • Development of biological assays that can be used singly or in combination to demonstrate potential impacts on
      public health. As discussed in Box 3.3, more than 100 assays have been developed to test various types of biological
      activity in water. However, understanding the relevance of these assays, including the translation of results into
      assessments of public health risk, has not been achieved and uncertainty remains regarding the role of bioanalytical
      tools in a regulatory context. Further research is required to address these gaps.
    • Improved understanding of incident occurrence and management in potable reuse schemes. While the aim is to
      operate potable reuse schemes without failure or incidents it is inevitable that faults will occur. These incidents do not
      necessarily lead to a significant public health risk occurring providing appropriate remedial action is implemented
      in a timely fashion. Most incidents and responses go unreported. It would be useful if more were reported to enable
